com.ads.module
array list_id_test
attr SpinKitViewStyle
attr SpinKit_Color
attr SpinKit_Style
attr idBanner
attr layoutCustomNativeAd
attr layoutLoading
attr layoutPlaceHolder
color black
color colorAccent
color colorAds
color colorGrayAds
color colorPrimary
color colorPrimaryDark
color colorWhite
color colorindicator
color gntAdGreen
color gntBlack
color gntBlue
color gntGray
color gntGreen
color gntOutline
color gntRed
color gntTestBackgroundColor
color gntTestBackgroundColor2
color gntWhite
color lightTransparent
color stockeCard
color textColor
color text_exit
color white
color whiteBlur
dimen banner_height
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
dimen height_full_ads
dimen height_native_ads
dimen height_native_small_ads
drawable ads_bg_lib
drawable ads_icon
drawable ads_icon2
drawable bg_btn_native_cta
drawable bg_card_ads
drawable bg_purchase
drawable bg_shimmer_button
drawable bg_shimmer_item
drawable bg_shimmer_round_rect
drawable gnt_outline_shape
drawable gnt_rounded_corners_shape
drawable ic_app_purchase
drawable ic_close
drawable ic_ratingbar_star_off
drawable ic_ratingbar_star_on
drawable ic_warning
drawable ratingbar_full
drawable selector_bg_button_ads
drawable selector_button_exit
drawable selector_button_exit_transfer
drawable shape_bg_exit_dialog
drawable shape_bg_exit_dialog3
drawable shape_bg_native
id ChasingDots
id Circle
id CubeGrid
id DoubleBounce
id FadingCircle
id FoldingCube
id MultiplePulse
id MultiplePulseRing
id Pulse
id PulseRing
id RotatingCircle
id RotatingPlane
id ThreeBounce
id WanderingCubes
id Wave
id ad_advertiser
id ad_app_icon
id ad_attribution
id ad_body
id ad_call_to_action
id ad_choices_container
id ad_choices_container_load
id ad_headline
id ad_media
id ad_price
id ad_stars
id ad_unit
id ad_unit_content
id banner_container
id button2
id fl_adplaceholder
id fl_shimemr
id imageView2
id iv_close
id line1
id linearLayout
id linearLayout2
id linearLayout3
id ll_ads
id loading_dialog_tv
id native_ad_body
id native_ad_call_to_action
id native_ad_icon
id native_ad_icon_load
id native_ad_media
id native_ad_social_context
id native_ad_sponsored_label
id native_ad_sponsored_label_load
id native_ad_title
id native_icon_view
id relativeLayout
id relativeLayout2
id shimmer_container_banner
id shimmer_container_native
id spin_kit
id textAd
id textView
id textView3
id textView4
id tv_old_price
id tv_price
id tv_purchase
id txtContinuePurchase
id txtDescription
id txtId
id txtPrice
id txtRate
id txtTitle
id view_split
layout collapsing_banner
layout custom_native_admob_free_size
layout custom_native_admob_medium
layout custom_native_admob_medium2
layout custom_native_admob_medium_rate
layout custom_native_admob_small
layout dialog_inapp
layout dialog_prepair_loading_ads
layout dialog_resume_loading
layout fb_native_ad
layout fb_native_ad_small
layout layout_banner_control
layout layout_banner_control1
layout layout_banner_size_medium_control
layout layout_inline_banner_control
layout layout_native_control
layout layout_native_fan
layout layout_native_free_size
layout layout_native_medium
layout layout_native_small
layout load_fb_banner
layout load_fb_banner_size_medium
layout load_fb_inline_banner
layout load_fb_native
layout load_native_fan
layout loading_native_free_size
layout loading_native_medium
layout loading_native_small
layout native_exit1
layout native_exit3
layout view_billing_test
raw resume_loading
string app_open_test
string are_you_sure_you_want_to_exit
string buy_now
string cancel
string close
string exit
string loading_ads
string remove_ads
string remove_all_annoying_ads_forever_by_just
string well_comeback
style AdsAppTheme
style AppTheme
style AppTheme_Ads
style NoTitleDialog
style SpinKitView
style SpinKitView_ChasingDots
style SpinKitView_Circle
style SpinKitView_CubeGrid
style SpinKitView_DoubleBounce
style SpinKitView_FadingCircle
style SpinKitView_FoldingCube
style SpinKitView_Large
style SpinKitView_Large_ChasingDots
style SpinKitView_Large_Circle
style SpinKitView_Large_CubeGrid
style SpinKitView_Large_DoubleBounce
style SpinKitView_Large_FadingCircle
style SpinKitView_Large_FoldingCube
style SpinKitView_Large_MultiplePulse
style SpinKitView_Large_MultiplePulseRing
style SpinKitView_Large_Pulse
style SpinKitView_Large_PulseRing
style SpinKitView_Large_RotatingCircle
style SpinKitView_Large_RotatingPlane
style SpinKitView_Large_ThreeBounce
style SpinKitView_Large_WanderingCubes
style SpinKitView_Large_Wave
style SpinKitView_MultiplePulse
style SpinKitView_MultiplePulseRing
style SpinKitView_Pulse
style SpinKitView_PulseRing
style SpinKitView_RotatingCircle
style SpinKitView_RotatingPlane
style SpinKitView_Small
style SpinKitView_Small_ChasingDots
style SpinKitView_Small_Circle
style SpinKitView_Small_CubeGrid
style SpinKitView_Small_DoubleBounce
style SpinKitView_Small_FadingCircle
style SpinKitView_Small_FoldingCube
style SpinKitView_Small_MultiplePulse
style SpinKitView_Small_MultiplePulseRing
style SpinKitView_Small_Pulse
style SpinKitView_Small_PulseRing
style SpinKitView_Small_RotatingCircle
style SpinKitView_Small_RotatingPlane
style SpinKitView_Small_ThreeBounce
style SpinKitView_Small_WanderingCubes
style SpinKitView_Small_Wave
style SpinKitView_ThreeBounce
style SpinKitView_WanderingCubes
style SpinKitView_Wave
styleable JscBannerAdView idBanner
styleable JscNativeAdView layoutCustomNativeAd layoutLoading layoutPlaceHolder
styleable SpinKitView SpinKit_Color SpinKit_Style
xml network_security_config
